106:LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
107:LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
108:LogShaderCompilers: Display: Shader autogen file written: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
317:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 9, format SF_VULKAN_SM6) compile time exceeded threshold (55.838s)
318:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 6, format SF_VULKAN_SM6) compile time exceeded threshold (61.422s)
319:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 16, format SF_VULKAN_SM6) compile time exceeded threshold (68.141s)
320:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 7, format SF_VULKAN_SM6) compile time exceeded threshold (74.390s)
321:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 0, format SF_VULKAN_SM6) compile time exceeded threshold (54.827s)
322:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 2, format SF_VULKAN_SM6) compile time exceeded threshold (37.488s)
323:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 1, format SF_VULKAN_SM6) compile time exceeded threshold (42.261s)
324:LogShaderCompilers: Display: Job FPathTracingRG(permutation 1, format SF_VULKAN_SM6) compile time exceeded threshold (39.841s)
325:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 24, format SF_VULKAN_SM6) compile time exceeded threshold (77.981s)
326:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 51, format SF_VULKAN_SM6) compile time exceeded threshold (55.815s)
327:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 8, format SF_VULKAN_SM6) compile time exceeded threshold (57.244s)
328:LogShaderCompilers: Display: Job FSSDSpatialAccumulationCS(permutation 339, format SF_VULKAN_SM6) compile time exceeded threshold (43.818s)
329:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 59, format SF_VULKAN_SM6) compile time exceeded threshold (69.505s)
330:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 10, format SF_VULKAN_SM6) compile time exceeded threshold (54.465s)
331:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 3, format SF_VULKAN_SM6) compile time exceeded threshold (53.778s)
332:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 2, format SF_VULKAN_SM6) compile time exceeded threshold (66.258s)
333:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 32, format SF_VULKAN_SM6) compile time exceeded threshold (125.571s)
334:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 33, format SF_VULKAN_SM6) compile time exceeded threshold (125.088s)
335:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 34, format SF_VULKAN_SM6) compile time exceeded threshold (117.196s)
336:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 4, format SF_VULKAN_SM6) compile time exceeded threshold (58.233s)
337:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 8, format SF_VULKAN_SM6) compile time exceeded threshold (38.198s)
338:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 41, format SF_VULKAN_SM6) compile time exceeded threshold (158.720s)
339:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 42, format SF_VULKAN_SM6) compile time exceeded threshold (162.126s)
340:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 50, format SF_VULKAN_SM6) compile time exceeded threshold (182.167s)
341:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 0, format SF_VULKAN_SM6) compile time exceeded threshold (41.233s)
342:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 48, format SF_VULKAN_SM6) compile time exceeded threshold (156.124s)
343:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 58, format SF_VULKAN_SM6) compile time exceeded threshold (213.959s)
344:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 57, format SF_VULKAN_SM6) compile time exceeded threshold (226.472s)
345:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 56, format SF_VULKAN_SM6) compile time exceeded threshold (218.425s)
346:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 49, format SF_VULKAN_SM6) compile time exceeded threshold (180.296s)
347:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 40, format SF_VULKAN_SM6) compile time exceeded threshold (64.287s)
443:LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4adc9901703eb453761508e827d5ee47d183d10e), compiling.
444:LogMaterial: Display: Missing cached shadermap for PhAT_UnselectedMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7956ad906fe86f82fa7470958f0834395fe3f53a), compiling.
570:LogMaterial: Display: Missing cached shadermap for M_DynamicMeshComponentVtxColor in VULKAN_SM6, Default, SM6, Game (DDC key hash: b9fb1a6de86005dde99a3224e3b4660ab200140c), compiling.
571:LogMaterial: Display: Missing cached shadermap for ControlRigGizmoMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9905478464b112d6d847bc89826a4049e8c9449a), compiling.
572:LogMaterial: Display: Missing cached shadermap for GizmoMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7ceea72a5f007b493d310e19ff938eb1e682110d), compiling.
573:LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: bf54372602d6c0929b66a04d08273f2cc6d2d4fb), compiling.
574:LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: b1c80588e87cfeae3518f70c75c3997390588bcf), compiling.
575:LogMaterial: Display: Missing cached shadermap for NaniteHiddenSectionMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4347b3f50cd489c56a5be49493feaed5f7fff99d), compiling.
668:LogMaterial: Display: Missing cached shadermap for DebugEditorMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 491c12a7a44e85206464f9927e74e58510ff5ba2), compiling.
669:LogMaterial: Display: Missing cached shadermap for MoviePipeline_StencilCutout in VULKAN_SM6, Default, SM6, Game (DDC key hash: dde33b984f69950e9a4332651750edec41204e59), compiling.
670:LogMaterial: Display: Missing cached shadermap for ControlRigXRayMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 12cb92bac192e0da88c6dce465551a77419361fc), compiling.
671:LogMaterial: Display: Missing cached shadermap for HairMeshesDefaultMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 536ef4f1874352b4db5741956f54f276f0b58d8d), compiling.
672:LogMaterial: Display: Missing cached shadermap for HairCardsDefaultMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: ce16c927975439f473c6f3b7c148c039dc870a3f), compiling.
695:LogMaterial: Display: Missing cached shadermap for DataflowTwoSidedVertexMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 92d1fb7b03050d9a913c41d42f23fd3eda60bc63), compiling.
696:LogMaterial: Display: Missing cached shadermap for DataflowVertexMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: a5a649a69f8da2509a6bc757769021db7c19e8b5), compiling.
697:LogMaterial: Display: Missing cached shadermap for BasicShapeMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 067d1083a2313192b6e8fa15063155c869050c45), compiling.
821:LogMaterial: Display: Missing cached shadermap for SplineEditorMeshMat in VULKAN_SM6, Default, SM6, Game (DDC key hash: 641cd5d9beac1a552e827d1f229f59abfde6dd91), compiling.
822:LogMaterial: Display: Missing cached shadermap for Xray in VULKAN_SM6, Default, SM6, Game (DDC key hash: c5ee657a895cbaa22dc2c52fc520d274670e4f36), compiling.
823:LogMaterial: Display: Missing cached shadermap for Main in VULKAN_SM6, Default, SM6, Game (DDC key hash: 190e2988cd60828561dd1049024a558c0f9077b5), compiling.
824:LogMaterial: Display: Missing cached shadermap for TranslucentTransformGizmoMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7f366044d2e813f8c5dd55645e606ee4785b7d4d), compiling.
825:LogMaterial: Display: Missing cached shadermap for M_SimpleUnlitTranslucent in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4b362ede7096ba40e799098e2bb1c7a73b9531cd), compiling.
826:LogMaterial: Display: Missing cached shadermap for CineMat in VULKAN_SM6, Default, SM6, Game (DDC key hash: eb6f4cf261f4e2b530960166e4f6de857b81e544), compiling.
827:LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4e78b735ec92b89e40d54c013c6a87797c4af08f), compiling.
828:LogMaterial: Display: Missing cached shadermap for MovieRenderQueue_MotionVectors in VULKAN_SM6, Default, SM6, Game (DDC key hash: ae05a9cc8263f8aa6cb85e182c7da7c4e920709b), compiling.
829:LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 65064c8e974d9991898fcde686237a32e8b250a5), compiling.
830:LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5a5f4af103768a072981938f0246dd60ccf9e3d2), compiling.
831:LogMaterial: Display: Missing cached shadermap for DefaultMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: cb831d191b49b4fb095a9f20aaa9d6dd969d551a), compiling.
832:LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 49a02855d550f3f3d78b83c71793f70db16e889a), compiling. Is special engine material.
833:LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in VULKAN_SM6, Default, SM6, Game (DDC key hash: bd6b134b44554c7d424644d1621f6ab730c13ebb), compiling.
834:LogMaterial: Display: Missing cached shadermap for FlattenMaterial_VT in VULKAN_SM6, Default, SM6, Game (DDC key hash: 89935d0b923bc67bfdc3737851d6aecf4540c465), compiling.
835:LogMaterial: Display: Missing cached shadermap for FlattenMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 0e2b73c15d24e19c724f1b82b6613418beea6bfd), compiling.
836:LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in VULKAN_SM6, Default, SM6, Game (DDC key hash: bc5bbfddd492d0d18d86ae51b1cc39c774366b51), compiling.
837:LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4be27bd840eda02cbe7bdaebe3512eef595932df), compiling.
838:LogMaterial: Display: Missing cached shadermap for M_MoviePipelineRenderPreview in VULKAN_SM6, Default, SM6, Game (DDC key hash: c032adeecf9efaae69a05fa1f3f6c71dad7845b7), compiling.
839:LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 0d5bba5628aa4f34c6e2cf7142728ae18bd8d022), compiling.
